NOME_PROCEDURE,CODIGO
sp_embt_pa_database_drill_backups_log,
sp_embt_pa_database_drill_config_detail,
sp_embt_pa_database_drill_config_server,
sp_embt_pa_database_drill_error_log_content,
sp_embt_pa_database_drill_error_log_detail,
sp_embt_pa_database_drill_error_log_volume,
sp_embt_pa_database_drill_obj_index_det,
sp_embt_pa_database_drill_obj_summ,
sp_embt_pa_database_drill_obj_table_det,
sp_embt_pa_database_drill_overview,
sp_embt_pa_database_drill_replication_agent,
sp_embt_pa_database_drill_replication_thruput,
sp_embt_pa_database_drill_sqlagent_alrtdet,
sp_embt_pa_database_drill_sqlagent_alrtsum,
sp_embt_pa_database_drill_sqlagent_jobdet,
sp_embt_pa_database_drill_sqlagent_jobsum,
sp_embt_pa_database_drill_sqlagent_status,
sp_embt_pa_database_errorlog,
sp_embt_pa_db_requiring_backup,
sp_embt_pa_db_workload_analysis,
sp_embt_pa_home_active_processes,
sp_embt_pa_home_activity_metrics,
sp_embt_pa_home_bottleneck_waits,
sp_embt_pa_home_bottlenecks,
sp_embt_pa_home_storage_database_count,
sp_embt_pa_home_storage_totals,
sp_embt_pa_instance_startup,
sp_embt_pa_io_access_ratios,
sp_embt_pa_io_activity_metrics,
sp_embt_pa_io_bottlenecks,
sp_embt_pa_io_drill_database,
sp_embt_pa_io_drill_file,
sp_embt_pa_io_drill_system_awe,
sp_embt_pa_io_drill_system_io,
sp_embt_pa_io_drill_system_physical,
sp_embt_pa_io_drill_system_space,
sp_embt_pa_io_drill_user_lock,
sp_embt_pa_io_drill_user_obj,
sp_embt_pa_io_drill_user_sql,
sp_embt_pa_io_drill_user_temp,
sp_embt_pa_io_get_file_stats,
sp_embt_pa_io_hottest_files,
sp_embt_pa_io_ratios,
sp_embt_pa_io_top_processes,
sp_embt_pa_memory_analysis,
sp_embt_pa_memory_drill_bcache,
sp_embt_pa_memory_drill_buffer,
sp_embt_pa_memory_drill_buffer_page_activity,
sp_embt_pa_memory_drill_log_details,
sp_embt_pa_memory_drill_log_instances,
sp_embt_pa_memory_drill_proc_detail,
sp_embt_pa_memory_drill_proc_summary,
sp_embt_pa_memory_latch_stats,
sp_embt_pa_memory_ratio_mem,
sp_embt_pa_memory_sql_analysis,
sp_embt_pa_memory_top_latch_waits,
sp_embt_pa_memory_workload_analysis,
sp_embt_pa_space_bottlenecks,
sp_embt_pa_space_drill_filegroups,
sp_embt_pa_space_drill_files,
sp_embt_pa_space_drill_object_summary,
sp_embt_pa_space_drill_objects_index_det,
sp_embt_pa_space_drill_objects_table_det,
sp_embt_pa_space_drill_server_by_db,
sp_embt_pa_space_drill_server_summary,
sp_embt_pa_space_drill_vlogs,
sp_embt_pa_space_free_disk_space,
sp_embt_pa_space_main,
sp_embt_pa_space_used_disk_space,
sp_embt_pa_top_sql_database,
sp_embt_pa_top_sql_details,
sp_embt_pa_top_sql_home,
sp_embt_pa_top_sql_query,
sp_embt_pa_top_sql_refresh,
sp_embt_pa_top_sql_space,
sp_embt_pa_top_sql_start,
sp_embt_pa_top_sql_stop,
sp_embt_pa_top_sql_trace,
sp_embt_pa_top_sql_trace2000,
sp_embt_pa_user_bottleneck_activities,
sp_embt_pa_user_bottleneck_sessions,
sp_embt_pa_user_drill_locks_by_db,
sp_embt_pa_user_drill_locks_by_locktype,
sp_embt_pa_user_drill_locks_detail,
sp_embt_pa_user_drill_session_waits_by_time,
sp_embt_pa_user_drill_session_waits_by_type,
sp_embt_pa_user_drill_session_waits_detail,
sp_embt_pa_user_drill_system_waits_by_time,
sp_embt_pa_user_drill_system_waits_by_total_waits,
sp_embt_pa_user_drill_system_waits_detail,
sp_embt_pa_user_drill_top_sessions,
sp_embt_pa_user_drill_top_sessions_detail,
sp_embt_pa_user_ratio_login,
sp_embt_pa_user_ratio_process,
sp_embt_pa_user_workload,
sp_embt_pa_version,
sp_embt_sa_database_map,
sp_embt_sa_database_overview,
sp_embt_sa_dbbottlenecks,
sp_embt_sa_filegroups,
sp_embt_sa_files,
sp_embt_sa_index_space_general,
sp_embt_sa_index_space_reorg,
sp_embt_sa_index_space_reorg_summary,
sp_embt_sa_server_overview,
sp_embt_sa_table_space_general,
sp_embt_sa_table_space_reorg,
sp_embt_sa_table_space_reorg_summary,
sp_embt_sa_version,
sp_helpdiagramdefinition,"   CREATE PROCEDURE dbo.sp_helpdiagramdefinition   (    @diagramname  sysname,    @owner_id int = null      )   WITH EXECUTE AS N'dbo'   AS   BEGIN    set nocount on      declare @theId   int    declare @IsDbo   int    declare @DiagId  int    declare @UIDFound int       if(@diagramname is null)    begin     RAISERROR (N'E_INVALIDARG', 16, 1);     return -1    end       execute as caller;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');    if(@owner_id is null)     select @owner_id = @theId;    revert;        select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname;    if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId ))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1);     return -3    end      select version, definition FROM dbo.sysdiagrams where diagram_id = @DiagId ;     return 0   END   "
sp_helpdiagrams,"   CREATE PROCEDURE dbo.sp_helpdiagrams   (    @diagramname sysname = NULL,    @owner_id int = NULL   )   WITH EXECUTE AS N'dbo'   AS   BEGIN    DECLARE @user sysname    DECLARE @dboLogin bit    EXECUTE AS CALLER;     SET @user = USER_NAME();     SET @dboLogin = CONVERT(bit,IS_MEMBER('db_owner'));    REVERT;    SELECT     [Database] = DB_NAME(),     [Name] = name,     [ID] = diagram_id,     [Owner] = USER_NAME(principal_id),     [OwnerID] = principal_id    FROM     sysdiagrams    WHERE     (@dboLogin = 1 OR USER_NAME(principal_id) = @user) AND     (@diagramname IS NULL OR name = @diagramname) AND     (@owner_id IS NULL OR principal_id = @owner_id)    ORDER BY     4, 5, 1   END   "
sp_renamediagram,"   CREATE PROCEDURE dbo.sp_renamediagram   (    @diagramname   sysname,    @owner_id  int = null,    @new_diagramname sysname      )   WITH EXECUTE AS 'dbo'   AS   BEGIN    set nocount on    declare @theId    int    declare @IsDbo    int        declare @UIDFound   int    declare @DiagId   int    declare @DiagIdTarg  int    declare @u_name   sysname    if((@diagramname is null) or (@new_diagramname is null))    begin     RAISERROR ('Invalid value', 16, 1);     return -1    end       EXECUTE AS CALLER;    select @theId = DATABASE_PRINCIPAL_ID();    select @IsDbo = IS_MEMBER(N'db_owner');     if(@owner_id is null)     select @owner_id = @theId;    REVERT;       select @u_name = USER_NAME(@owner_id)       select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname     if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId))    begin     RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1)     return -3    end       -- if((@u_name is not null) and (@new_diagramname = @diagramname)) -- nothing will change    -- return 0;       if(@u_name is null)     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @new_diagramname    else     select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @owner_id and name = @new_diagramname       if((@DiagIdTarg is not null) and  @DiagId <> @DiagIdTarg)    begin     RAISERROR ('The name is already used.', 16, 1);     return -2    end         if(@u_name is null)     update dbo.sysdiagrams set [name] = @new_diagramname, principal_id = @theId where diagram_id = @DiagId    else     update dbo.sysdiagrams set [name] = @new_diagramname where diagram_id = @DiagId    return 0   END   "
sp_upgraddiagrams,"   CREATE PROCEDURE dbo.sp_upgraddiagrams   AS   BEGIN    IF OBJECT_ID(N'dbo.sysdiagrams') IS NOT NULL     return 0;       CREATE TABLE dbo.sysdiagrams    (     name sysname NOT NULL,     principal_id int NOT NULL, -- we may change it to varbinary(85)     diagram_id int PRIMARY KEY IDENTITY,     version int,        definition varbinary(max)     CONSTRAINT UK_principal_name UNIQUE     (      principal_id,      name     )    );        /* Add this if we need to have some form of extended properties for diagrams */    /*    IF OBJECT_ID(N'dbo.sysdiagram_properties') IS NULL    BEGIN     CREATE TABLE dbo.sysdiagram_properties     (      diagram_id int,      name sysname,      value varbinary(max) NOT NULL     )    END    */      IF OBJECT_ID(N'dbo.dtproperties') IS NOT NULL    begin     insert into dbo.sysdiagrams     (      [name],      [principal_id],      [version],      [definition]     )     select        convert(sysname, dgnm.[uvalue]),      DATABASE_PRINCIPAL_ID(N'dbo'),   -- will change to the sid of sa      0,       -- zero for old format, dgdef.[version],      dgdef.[lvalue]     from dbo.[dtproperties] dgnm      inner join dbo.[dtproperties] dggd on dggd.[property] = 'DtgSchemaGUID' and dggd.[objectid] = dgnm.[objectid]       inner join dbo.[dtproperties] dgdef on dgdef.[property] = 'DtgSchemaDATA' and dgdef.[objectid] = dgnm.[objectid]           where dgnm.[property] = 'DtgSchemaNAME' and dggd.[uvalue] like N'_EA3E6268-D998-11CE-9454-00AA00A3F36E_'      return 2;    end    return 1;   END   "
