ROUTINE_NAME,ROUTINE_DEFINITION
dt_adduserobject,/*  ** Add an object to the dtproperties table  */  create procedure dbo.dt_adduserobject  as   set nocount on   /*   ** Create the user object if it does not exist already   */   begin transaction    insert dbo.dtproperties (property) VALUES ('DtgSchemaOBJECT')    update dbo.dtproperties set objectid=@@identity      where id=@@identity and property='DtgSchemaOBJECT'   commit   return @@identity  
dt_adduserobject_vcs,create procedure dbo.dt_adduserobject_vcs      @vchProperty varchar(64)    as    set nocount on    declare @iReturn int      /*      ** Create the user object if it does not exist already      */      begin transaction          select @iReturn = objectid from dbo.dtproperties where property = @vchProperty          if @iReturn IS NULL          begin              insert dbo.dtproperties (property) VALUES (@vchProperty)              update dbo.dtproperties set objectid=@@identity                      where id=@@identity and property=@vchProperty              select @iReturn = @@identity          end      commit      return @iReturn      
dt_checkinobject,"create proc dbo.dt_checkinobject      @chObjectType  char(4),      @vchObjectName varchar(255),      @vchComment    varchar(255)='',      @vchLoginName  varchar(255),      @vchPassword   varchar(255)='',      @iVCSFlags     int = 0,      @iActionFlag   int = 0,   /* 0 => AddFile, 1 => CheckIn */      @txStream1     Text = '', /* There is a bug that if items are NULL they do not pass to OLE servers */      @txStream2     Text = '',      @txStream3     Text = ''      as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'      declare @iPropertyObjectId int  select @iPropertyObjectId  = 0        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          if @iActionFlag = 1          begin              /* Procedure Can have up to three streams              Drop Stream, Create Stream, GRANT stream */                begin tran compile_all                /* try to compile the streams */              exec (@txStream1)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream2)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream3)              if @@error <> 0 GOTO E_Compile_Fail          end            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              exec @iReturn = sp_OAMethod @iObjectId,                                          'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = @txStream2          end          else          begin              declare @iStreamObjectId int              declare @iReturnValue int                exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT              if @iReturn <> 0 GOTO E_OAError                select colid, text into #ProcLines              from syscomments              where id = object_id(@vchObjectName)              order by colid                declare @iCurProcLine int              declare @iProcLines int              select @iCurProcLine = 1              select @iProcLines = (select count(*) from #ProcLines)              while @iCurProcLine <= @iProcLines              begin                  declare @pos int                  select @pos = 1                  declare @iCurLineSize int                  select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))                  while @pos <= @iCurLineSize                  begin       "
dt_checkinobject_u,"create proc dbo.dt_checkinobject_u      @chObjectType  char(4),      @vchObjectName nvarchar(255),      @vchComment    nvarchar(255)='',      @vchLoginName  nvarchar(255),      @vchPassword   nvarchar(255)='',      @iVCSFlags     int = 0,      @iActionFlag   int = 0,   /* 0 => AddFile, 1 => CheckIn */      @txStream1     Text = '', /* There is a bug that if items are NULL they do not pass to OLE servers */      @txStream2     Text = '',      @txStream3     Text = ''      as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'      declare @iPropertyObjectId int  select @iPropertyObjectId  = 0        select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          if @iActionFlag = 1          begin              /* Procedure Can have up to three streams              Drop Stream, Create Stream, GRANT stream */                begin tran compile_all                /* try to compile the streams */              exec (@txStream1)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream2)              if @@error <> 0 GOTO E_Compile_Fail                exec (@txStream3)              if @@error <> 0 GOTO E_Compile_Fail          end            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            if @iActionFlag = 1          begin              exec @iReturn = sp_OAMethod @iObjectId,                                          N'CheckIn_StoredProcedure',                                          NULL,                                          @sProjectName = @vchProjectName,                                          @sSourceSafeINI = @vchSourceSafeINI,                                          @sServerName = @vchServerName,                                          @sDatabaseName = @vchDatabaseName,                                          @sObjectName = @vchObjectName,                                          @sComment = @vchComment,                                          @sLoginName = @vchLoginName,                                          @sPassword = @vchPassword,                                          @iVCSFlags = @iVCSFlags,                                          @iActionFlag = @iActionFlag,                                          @sStream = @txStream2          end          else          begin              declare @iStreamObjectId int              declare @iReturnValue int                exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT              if @iReturn <> 0 GOTO E_OAError                select colid, text into #ProcLines              from syscomments              where id = object_id(@vchObjectName)              order by colid                declare @iCurProcLine int              declare @iProcLines int              select @iCurProcLine = 1              select @iProcLines = (select count(*) from #ProcLines)              while @iCurProcLine <= @iProcLines              begin                  declare @pos int                  select @pos = 1                  declare @iCurLineSize int                  select @iCurLineSize = len((select text from #ProcLines where colid = @iCurProcLine))                  while @pos <= @iCurLineSize        "
dt_checkoutobject,"create proc dbo.dt_checkoutobject      @chObjectType  char(4),      @vchObjectName varchar(255),      @vchComment    varchar(255),      @vchLoginName  varchar(255),      @vchPassword   varchar(255),      @iVCSFlags     int = 0,      @iActionFlag   int = 0/* 0 => Checkout, 1 => GetLatest, 2 => UndoCheckOut */    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'    declare @iReturnValue int  select @iReturnValue = 0    declare @vchTempText varchar(255)    /* this is for our strings */  declare @iStreamObjectId int  select @iStreamObjectId = 0        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          /* Procedure Can have up to three streams             Drop Stream, Create Stream, GRANT stream */            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      'CheckOut_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = @iVCSFlags,                                      @iActionFlag = @iActionFlag            if @iReturn <> 0 GOTO E_OAError              exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #commenttext (id int identity, sourcecode varchar(255))              select @vchTempText = 'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, 'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #commenttext (sourcecode) select @vchTempText          end            select 'VCS'=sourcecode from #commenttext order by id          select 'SQL'=text from syscomments where id = object_id(@vchObjectName) order by colid        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      GOTO CleanUp      "
dt_checkoutobject_u,"create proc dbo.dt_checkoutobject_u      @chObjectType  char(4),      @vchObjectName nvarchar(255),      @vchComment    nvarchar(255),      @vchLoginName  nvarchar(255),      @vchPassword   nvarchar(255),      @iVCSFlags     int = 0,      @iActionFlag   int = 0/* 0 => Checkout, 1 => GetLatest, 2 => UndoCheckOut */    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId =0    declare @VSSGUID nvarchar(100)  select @VSSGUID = N'SQLVersionControl.VCS_SQL'    declare @iReturnValue int  select @iReturnValue = 0    declare @vchTempText nvarchar(255)    /* this is for our strings */  declare @iStreamObjectId int  select @iStreamObjectId = 0        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   nvarchar(255)      declare @vchSourceSafeINI nvarchar(255)      declare @vchServerName    nvarchar(255)      declare @vchDatabaseName  nvarchar(255)      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs_u @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if @chObjectType = 'PROC'      begin          /* Procedure Can have up to three streams             Drop Stream, Create Stream, GRANT stream */            exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      N'CheckOut_StoredProcedure',                                      NULL,                                      @sProjectName = @vchProjectName,                                      @sSourceSafeINI = @vchSourceSafeINI,                                      @sObjectName = @vchObjectName,                                      @sServerName = @vchServerName,                                      @sDatabaseName = @vchDatabaseName,                                      @sComment = @vchComment,                                      @sLoginName = @vchLoginName,                                      @sPassword = @vchPassword,                                      @iVCSFlags = @iVCSFlags,                                      @iActionFlag = @iActionFlag            if @iReturn <> 0 GOTO E_OAError              exec @iReturn = sp_OAGetProperty @iObjectId, N'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #commenttext (id int identity, sourcecode nvarchar(255))              select @vchTempText = N'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, N'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #commenttext (sourcecode) select @vchTempText          end            select N'VCS'=sourcecode from #commenttext order by id          select N'SQL'=text from syscomments where id = object_id(@vchObjectName) order by colid        end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror_u @iObjectId, @iReturn      GOTO CleanUp      "
dt_displayoaerror,"CREATE PROCEDURE dbo.dt_displayoaerror      @iObject int,      @iresult int  as    set nocount on    declare @vchOutput      varchar(255)  declare @hr             int  declare @vchSource      varchar(255)  declare @vchDescription varchar(255)        exec @hr = sp_OAGetErrorInfo @iObject, @vchSource OUT, @vchDescription OUT        select @vchOutput = @vchSource + ': ' + @vchDescription      raiserror (@vchOutput,16,-1)        return    "
dt_displayoaerror_u,"CREATE PROCEDURE dbo.dt_displayoaerror_u      @iObject int,      @iresult int  as    set nocount on    declare @vchOutput      nvarchar(255)  declare @hr             int  declare @vchSource      nvarchar(255)  declare @vchDescription nvarchar(255)        exec @hr = sp_OAGetErrorInfo @iObject, @vchSource OUT, @vchDescription OUT        select @vchOutput = @vchSource + ': ' + @vchDescription      raiserror (@vchOutput,16,-1)        return    "
dt_droppropertiesbyid,"/*  ** Drop one or all the associated properties of an object or an attribute   **  ** dt_dropproperties objid, null or '' -- drop all properties of the object itself  ** dt_dropproperties objid, property -- drop the property  */  create procedure dbo.dt_droppropertiesbyid   @id int,   @property varchar(64)  as   set nocount on     if (@property is null) or (@property = '')    delete from dbo.dtproperties where objectid=@id   else    delete from dbo.dtproperties      where objectid=@id and property=@property    "
dt_dropuserobjectbyid,/*  ** Drop an object from the dbo.dtproperties table  */  create procedure dbo.dt_dropuserobjectbyid   @id int  as   set nocount on   delete from dbo.dtproperties where objectid=@id  
