NOME_VIEW,CODIGO
sysdatatypemappings,"CREATE VIEW dbo.sysdatatypemappings AS SELECT * FROM sys.fn_helpdatatypemap('%', '%', '%', '%', '%', '%', 0)"
sysdtslog90,"  CREATE VIEW [dbo].[sysdtslog90]  AS   SELECT [id]      ,[event]      ,[computer]      ,[operator]      ,[source]      ,[sourceid]      ,[executionid]      ,[starttime]      ,[endtime]      ,[datacode]      ,[databytes]      ,[message]     FROM [msdb].[dbo].[sysssislog]    "
sysjobs_view,"CREATE VIEW sysjobs_view  AS  SELECT jobs.job_id,         svr.originating_server,         jobs.name,         jobs.enabled,         jobs.description,         jobs.start_step_id,         jobs.category_id,         jobs.owner_sid,         jobs.notify_level_eventlog,         jobs.notify_level_email,         jobs.notify_level_netsend,         jobs.notify_level_page,         jobs.notify_email_operator_id,         jobs.notify_netsend_operator_id,         jobs.notify_page_operator_id,         jobs.delete_level,         jobs.date_created,         jobs.date_modified,         jobs.version_number,         jobs.originating_server_id,         svr.master_server  FROM msdb.dbo.sysjobs as jobs    JOIN msdb.dbo.sysoriginatingservers_view as svr      ON jobs.originating_server_id = svr.originating_server_id    --LEFT JOIN msdb.dbo.sysjobservers js ON jobs.job_id = js.job_id  WHERE (owner_sid = SUSER_SID())     OR (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1)     OR (ISNULL(IS_MEMBER(N'SQLAgentReaderRole'), 0) = 1)     OR ( (ISNULL(IS_MEMBER(N'TargetServersRole'), 0) = 1) AND          (EXISTS(SELECT * FROM msdb.dbo.sysjobservers js            WHERE js.server_id <> 0 AND js.job_id = jobs.job_id))) -- filter out local jobs    "
sysmail_allitems,"  CREATE VIEW sysmail_allitems  AS  SELECT mailitem_id,         profile_id,         recipients,         copy_recipients,         blind_copy_recipients,         subject,         body,         body_format,         importance,         sensitivity,         file_attachments,         attachment_encoding,         query,         execute_query_database,         attach_query_result_as_file,         query_result_header,         query_result_width,         query_result_separator,         exclude_query_output,         append_query_error,         send_request_date,         send_request_user,         sent_account_id,         CASE sent_status             WHEN 0 THEN 'unsent'             WHEN 1 THEN 'sent'             WHEN 3 THEN 'retrying'             ELSE 'failed'          END as sent_status,         sent_date,         last_mod_date,         last_mod_user  FROM msdb.dbo.sysmail_mailitems  WHERE (send_request_user = SUSER_SNAME()) OR (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1)    "
sysmail_event_log,"  CREATE VIEW sysmail_event_log  AS  SELECT log_id,         CASE event_type             WHEN 0 THEN 'success'             WHEN 1 THEN 'information'             WHEN 2 THEN 'warning'             ELSE 'error'          END as event_type,         log_date,         description,         process_id,         sl.mailitem_id,         account_id,         sl.last_mod_date,         sl.last_mod_user  FROM [dbo].[sysmail_log]  sl  WHERE (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1) OR         (EXISTS ( SELECT mailitem_id FROM [dbo].[sysmail_allitems] ai WHERE sl.mailitem_id = ai.mailitem_id ))    "
sysmail_faileditems,  CREATE VIEW sysmail_faileditems  AS  SELECT * FROM msdb.dbo.sysmail_allitems WHERE sent_status = 'failed'    
sysmail_mailattachments,"  CREATE VIEW sysmail_mailattachments  AS  SELECT attachment_id,         sa.mailitem_id,         filename,         filesize,         attachment,         sa.last_mod_date,         sa.last_mod_user    FROM msdb.dbo.sysmail_attachments sa    JOIN msdb.dbo.sysmail_mailitems sm ON sa.mailitem_id = sm.mailitem_id    WHERE (sm.send_request_user = SUSER_SNAME()) OR (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1)  "
sysmail_sentitems,  CREATE VIEW sysmail_sentitems  AS  SELECT * FROM msdb.dbo.sysmail_allitems WHERE sent_status = 'sent'    
sysmail_unsentitems,  CREATE VIEW sysmail_unsentitems  AS  SELECT * FROM msdb.dbo.sysmail_allitems WHERE (sent_status = 'unsent' OR sent_status = 'retrying')    
sysmaintplan_plans,"CREATE VIEW sysmaintplan_plans  AS     SELECT     s.name AS [name],     s.id AS [id],     s.description AS [description],     s.createdate AS [create_date],     suser_sname(s.ownersid) AS [owner],     s.vermajor AS [version_major],     s.verminor AS [version_minor],     s.verbuild AS [version_build],     s.vercomments AS [version_comments],     ISNULL((select TOP 1 msx_plan from sysmaintplan_subplans where plan_id = s.id), 0) AS [from_msx],     CASE WHEN (NOT EXISTS (select TOP 1 msx_job_id                             from sysmaintplan_subplans subplans, sysjobservers jobservers                            where plan_id = s.id                             and msx_job_id is not null                            and subplans.msx_job_id = jobservers.job_id                            and server_id != 0))           then 0           else 1 END AS [has_targets]     FROM     msdb.dbo.sysssispackages AS s     WHERE     (s.folderid = '08aa12d5-8f98-4dab-a4fc-980b150a5dc8' and s.packagetype = 6)  "
sysmanagement_shared_registered_servers,"CREATE VIEW [dbo].[sysmanagement_shared_registered_servers]  AS  (      SELECT server_id, server_group_id, name, server_name, description, server_type      FROM [msdb].[dbo].[sysmanagement_shared_registered_servers_internal]  )  "
sysmanagement_shared_server_groups,"CREATE VIEW [dbo].[sysmanagement_shared_server_groups]  AS  (      SELECT server_group_id, name, description, server_type, parent_id, is_system_object,      (select COUNT(*) from [msdb].[dbo].[sysmanagement_shared_server_groups_internal] sgChild where sgChild.parent_id = sg.server_group_id) as num_server_group_children,      (select COUNT(*) from [msdb].[dbo].[sysmanagement_shared_registered_servers_internal] rsChild where rsChild.server_group_id = sg.server_group_id) as num_registered_server_children      FROM [msdb].[dbo].[sysmanagement_shared_server_groups_internal] sg  )  "
sysoriginatingservers_view,"CREATE VIEW dbo.sysoriginatingservers_view(originating_server_id, originating_server, master_server)  AS      SELECT        0 AS originating_server_id,         UPPER(CONVERT(sysname, SERVERPROPERTY('ServerName'))) AS originating_server,        0 AS master_server     UNION     SELECT         originating_server_id,        originating_server,        master_server     FROM        dbo.sysoriginatingservers  "
syspolicy_conditions,"CREATE VIEW [dbo].[syspolicy_conditions]  AS      SELECT          c.condition_id, c.name, c.date_created, c.description, c.created_by,           c.modified_by, c.date_modified, c.is_name_condition, mf.name AS facet, c.expression, c.obj_name, c.is_system       FROM [dbo].[syspolicy_conditions_internal] c       LEFT OUTER JOIN [dbo].[syspolicy_management_facets] mf ON c.facet_id = mf.management_facet_id  "
syspolicy_configuration,"CREATE VIEW [dbo].[syspolicy_configuration]  AS      SELECT           name,          CASE WHEN name = N'Enabled' and SERVERPROPERTY('EngineEdition') = 4 THEN 0 ELSE current_value END AS current_value      FROM [dbo].[syspolicy_configuration_internal]   "
syspolicy_object_sets,"CREATE VIEW [dbo].[syspolicy_object_sets]  AS      SELECT               os.object_set_id,          os.object_set_name,          os.facet_id,          facet.name as facet_name,          os.is_system      FROM [dbo].[syspolicy_object_sets_internal] AS os INNER JOIN [dbo].[syspolicy_management_facets] AS facet      ON os.facet_id = facet.management_facet_id  "
syspolicy_policies,"CREATE VIEW [dbo].[syspolicy_policies]  AS      SELECT               policy_id,          name,          condition_id,          root_condition_id,          date_created,          execution_mode,          policy_category_id,          schedule_uid,          description,          help_text,          help_link,          object_set_id,          is_enabled,          job_id,          created_by,          modified_by,          date_modified,          is_system      FROM [dbo].[syspolicy_policies_internal]  "
syspolicy_policy_categories,"CREATE VIEW [dbo].[syspolicy_policy_categories]  AS      SELECT               policy_category_id,          name,          mandate_database_subscriptions      FROM [dbo].[syspolicy_policy_categories_internal]  "
syspolicy_policy_category_subscriptions,"CREATE VIEW [dbo].[syspolicy_policy_category_subscriptions]  AS      SELECT               policy_category_subscription_id,          target_type,          target_object,          policy_category_id      FROM [dbo].[syspolicy_policy_category_subscriptions_internal]  "
syspolicy_policy_execution_history,"  CREATE VIEW [dbo].[syspolicy_policy_execution_history]  AS      SELECT           history_id,          policy_id,          start_date,          end_date,          result,          exception_message,          exception      FROM [dbo].[syspolicy_policy_execution_history_internal]  "
syspolicy_policy_execution_history_details,"  CREATE VIEW [dbo].[syspolicy_policy_execution_history_details]  AS      SELECT           detail_id,          history_id,          target_query_expression,          execution_date,          result,          result_detail,          exception_message,          exception      FROM [dbo].[syspolicy_policy_execution_history_details_internal]  "
syspolicy_system_health_state,"  CREATE VIEW [dbo].[syspolicy_system_health_state]  AS      SELECT           health_state_id,          policy_id,          last_run_date,          target_query_expression_with_id,          target_query_expression,          result      FROM [dbo].[syspolicy_system_health_state_internal]  "
syspolicy_target_set_levels,"CREATE VIEW [dbo].[syspolicy_target_set_levels]  AS      SELECT               target_set_level_id,          target_set_id,          type_skeleton,          condition_id,          level_name      FROM [dbo].[syspolicy_target_set_levels_internal]  "
syspolicy_target_sets,"CREATE VIEW [dbo].[syspolicy_target_sets]  AS      SELECT               target_set_id,          object_set_id,          type_skeleton,          type,          enabled      FROM [dbo].[syspolicy_target_sets_internal]  "
sysproxyloginsubsystem_view,"CREATE VIEW sysproxyloginsubsystem_view  AS  SELECT ps.subsystem_id AS subsystem_id, pl.proxy_id AS proxy_id, pl.sid AS sid, pl.flags AS flags  FROM sysproxylogin pl JOIN sysproxysubsystem ps ON pl.proxy_id = ps.proxy_id  "
sysschedules_localserver_view,"CREATE VIEW sysschedules_localserver_view  AS  SELECT sched.schedule_id,         sched.schedule_uid,         sched.originating_server_id,         sched.name,         sched.owner_sid,         sched.enabled,         sched.freq_type,         sched.freq_interval,         sched.freq_subday_type,         sched.freq_subday_interval,         sched.freq_relative_interval,         sched.freq_recurrence_factor,         sched.active_start_date,         sched.active_end_date,         sched.active_start_time,         sched.active_end_time,         sched.date_created,         sched.date_modified,         sched.version_number,         svr.originating_server,         svr.master_server  FROM msdb.dbo.sysschedules as sched      JOIN msdb.dbo.sysoriginatingservers_view as svr      ON sched.originating_server_id = svr.originating_server_id  WHERE (svr.master_server = 0)    AND ( (sched.owner_sid = SUSER_SID())          OR (ISNULL(IS_SRVROLEMEMBER(N'sysadmin'), 0) = 1)        OR (ISNULL(IS_MEMBER(N'SQLAgentReaderRole'), 0) = 1)        )  "
systargetservers_view,"CREATE VIEW systargetservers_view  AS  SELECT server_id,         server_name,         enlist_date,         last_poll_date  FROM msdb.dbo.systargetservers  UNION  SELECT 0,         CONVERT(sysname, SERVERPROPERTY('ServerName')),         CONVERT(DATETIME, N'19981113', 112),         CONVERT(DATETIME, N'19981113', 112)  "
sysutility_mi_configuration,"CREATE VIEW [dbo].[sysutility_mi_configuration]  AS      SELECT config.ucp_instance_name, config.mdw_database_name, t.upload_schema_version      FROM       -- The upload_schema_version represents the contract between the UCP and MI for data upload      -- Change this value when a breaking change with a (downlevel) UCP may be introduced in the MI      -- upload code.      (SELECT 100 AS upload_schema_version) t      LEFT OUTER JOIN      [dbo].[sysutility_mi_configuration_internal] config      ON 1=1  "
sysutility_ucp_aggregated_dac_health,"CREATE VIEW dbo.sysutility_ucp_aggregated_dac_health   AS  SELECT t.dac_count      , t.dac_healthy_count      , t.dac_unhealthy_count      , t.dac_over_utilize_count      , t.dac_under_utilize_count      , t.dac_on_over_utilized_computer_count      , t.dac_on_under_utilized_computer_count      , t.dac_with_files_on_over_utilized_volume_count      , t.dac_with_files_on_under_utilized_volume_count      , t.dac_with_over_utilized_file_count      , t.dac_with_under_utilized_file_count      , t.dac_with_over_utilized_processor_count      , t.dac_with_under_utilized_processor_count  FROM msdb.dbo.sysutility_ucp_aggregated_dac_health_internal AS t  WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])          "
sysutility_ucp_aggregated_mi_health,"CREATE VIEW dbo.sysutility_ucp_aggregated_mi_health   AS  SELECT t.mi_count      , t.mi_healthy_count      , t.mi_unhealthy_count      , t.mi_over_utilize_count      , t.mi_under_utilize_count      , t.mi_on_over_utilized_computer_count      , t.mi_on_under_utilized_computer_count      , t.mi_with_files_on_over_utilized_volume_count      , t.mi_with_files_on_under_utilized_volume_count      , t.mi_with_over_utilized_file_count      , t.mi_with_under_utilized_file_count      , t.mi_with_over_utilized_processor_count      , t.mi_with_under_utilized_processor_count  FROM msdb.dbo.sysutility_ucp_aggregated_mi_health_internal AS t  WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_computer_cpu_health," CREATE VIEW dbo.sysutility_ucp_computer_cpu_health    AS   SELECT t.physical_server_name,     t.health_state,     t.processing_time   FROM msdb.dbo.sysutility_ucp_computer_cpu_health_internal AS t   WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_computer_cpu_utilization,"CREATE VIEW dbo.sysutility_ucp_computer_cpu_utilization AS  (         -- computer_object_type = 3      -- processor_resource_type = 3      -- target_type = 1        SELECT cp.physical_server_name as physical_server_name          , SUM(CASE WHEN cp.utilization_type = 1 THEN 1 ELSE 0 END) AS under_utilized_count          , SUM(CASE WHEN cp.utilization_type = 2 THEN 1 ELSE 0 END) AS over_utilized_count      FROM msdb.dbo.sysutility_ucp_computer_policies cp     INNER JOIN msdb.dbo.sysutility_ucp_policy_violations pv     ON cp.policy_id = pv.policy_id AND cp.powershell_path = pv.target_query_expression      WHERE cp.resource_type = 3          AND cp.target_type = 1      GROUP BY cp.physical_server_name            )  "
sysutility_ucp_computer_cpu_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_computer_cpu_utilizations]  AS  SELECT comp.physical_server_name AS physical_server_name,      10 AS under_utilization,      comp.processor_utilization AS current_utilization,      70 AS over_utilization  FROM msdb.dbo.sysutility_ucp_computers AS comp  "
sysutility_ucp_computer_policies,"CREATE VIEW dbo.sysutility_ucp_computer_policies AS  (          SELECT cp.physical_server_name          , cp.computer_urn          , cp.powershell_path          , ISNULL(lp.policy_id, cp.policy_id) AS policy_id -- if exists get local (overridden) policy, else return global policy           , ISNULL(lp.is_global_policy, 1) AS is_global_policy          , cp.resource_type          , cp.target_type          , cp.utilization_type      FROM           (              -- fetch the global policies               -- Should we be using ""virtual_server_name"" or ""physical_server_name"" here?              SELECT co.physical_server_name AS physical_server_name                  , co.urn AS computer_urn                  , co.powershell_path AS powershell_path                  , gp.policy_id                  , gp.resource_type                  , gp.target_type                  , gp.utilization_type                   FROM msdb.dbo.sysutility_ucp_computers co                  , msdb.dbo.sysutility_ucp_policies gp              WHERE gp.rollup_object_type = 3                    AND gp.is_global_policy = 1              ) cp          LEFT JOIN msdb.dbo.sysutility_ucp_policies lp -- fetch the local policies (if exists)          ON lp.rollup_object_urn = cp.computer_urn              AND lp.rollup_object_type = 3              AND lp.is_global_policy = 0              AND lp.resource_type = cp.resource_type              AND lp.target_type = cp.target_type              AND lp.utilization_type = cp.utilization_type  )  "
sysutility_ucp_computers,"CREATE VIEW dbo.sysutility_ucp_computers  AS     SELECT           server_table.id AS computer_id    -- todo (VSTS #345036): This column will be removed         , server_table.virtual_server_name AS virtual_server_name         , server_table.physical_server_name AS physical_server_name         , server_table.is_clustered_server AS is_clustered         , server_table.percent_total_cpu_utilization AS processor_utilization         , server_table.cpu_name AS cpu_name         , server_table.cpu_max_clock_speed AS cpu_max_clock_speed         , server_table.processing_time AS processing_time         , urn         , powershell_path            FROM    [dbo].[syn_sysutility_ucp_computers] as server_table  "
sysutility_ucp_configuration,"CREATE VIEW [dbo].[sysutility_ucp_configuration]  AS      SELECT               name,          current_value      FROM [dbo].[sysutility_ucp_configuration_internal]  "
sysutility_ucp_dac_cpu_utilization,"CREATE VIEW dbo.sysutility_ucp_dac_cpu_utilization AS  (       -- dac_object_type = 1      -- processor_resource_type = 3      -- target_type = 5        SELECT dp.dac_name          , dp.dac_server_instance_name          , SUM(CASE WHEN dp.utilization_type = 1 THEN 1 ELSE 0 END) AS under_utilized_count          , SUM(CASE WHEN dp.utilization_type = 2 THEN 1 ELSE 0 END) AS over_utilized_count      FROM msdb.dbo.sysutility_ucp_dac_policies AS dp    INNER JOIN msdb.dbo.sysutility_ucp_policy_violations pv     ON dp.policy_id = pv.policy_id AND dp.powershell_path = pv.target_query_expression      WHERE dp.resource_type = 3          AND dp.target_type = 5      GROUP BY dp.dac_name, dp.dac_server_instance_name        )  "
sysutility_ucp_dac_cpu_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_dac_cpu_utilizations]  AS  SELECT     dac.dac_name AS dac_name,      dac.dac_server_instance_name AS server_instance_name,      10 AS under_utilization,      dac.dac_percent_total_cpu_utilization AS current_utilization,      70 AS over_utilization   FROM msdb.dbo.sysutility_ucp_deployed_dacs AS dac  "
sysutility_ucp_dac_database_file_space_health," CREATE VIEW dbo.sysutility_ucp_dac_database_file_space_health    AS   SELECT  t.dac_name     , t.dac_server_instance_name     , t.fg_name     , t.file_type     , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.over_utilized_count, t.under_utilized_count)) health_state     , t.processing_time   FROM msdb.dbo.sysutility_ucp_dac_file_space_health_internal AS t   WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_dac_database_file_space_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_dac_database_file_space_utilizations] AS      SELECT dd.dac_server_instance_name AS server_instance_name,               dd.dac_name AS dac_name,              df.[filegroup_name],              df.[Name],              df.volume_name,              df.volume_device_id,              df.FileName AS databasefile_name,               df.percent_utilization AS current_utilization,               df.UsedSpace AS used_space,               df.available_space,              10 AS under_utilization,               70 AS over_utilization,              df.file_type,              df.GrowthType AS growth_type      FROM msdb.dbo.sysutility_ucp_deployed_dacs AS dd,              msdb.dbo.sysutility_ucp_database_files AS df      WHERE dd.dac_server_instance_name = df.server_instance_name        AND dd.dac_name = df.database_name           "
sysutility_ucp_dac_health,"CREATE VIEW dbo.sysutility_ucp_dac_health   AS  SELECT t.dac_name      , t.dac_server_instance_name      , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_volume_space_over_utilized, t.is_volume_space_under_utilized)) volume_space_health_state           , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_computer_processor_over_utilized, t.is_computer_processor_under_utilized)) computer_processor_health_state           , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_file_space_over_utilized, t.is_file_space_under_utilized)) file_space_health_state           , (SELECT val FROM dbo.fn_sysutility_ucp_get_aggregated_health(t.is_dac_processor_over_utilized, t.is_dac_processor_under_utilized)) dac_processor_health_state        , t.is_policy_overridden      , t.processing_time  FROM msdb.dbo.sysutility_ucp_dac_health_internal AS t  WHERE t.set_number = (SELECT latest_health_state_id FROM [msdb].[dbo].[sysutility_ucp_processing_state_internal])  "
sysutility_ucp_dac_policies,"CREATE VIEW dbo.sysutility_ucp_dac_policies AS  (          SELECT dp.dac_name          , dp.dac_server_instance_name          , dp.dac_urn          , dp.powershell_path          , ISNULL(lp.policy_id, dp.policy_id) AS policy_id -- if exists get local (overridden) policy, else return global policy           , ISNULL(lp.is_global_policy, 1) AS is_global_policy          , dp.resource_type          , dp.target_type          , dp.utilization_type      FROM           (              -- fetch the global policies               SELECT dd.dac_name                  , dd.dac_server_instance_name                   , dd.urn AS dac_urn                  , dd.powershell_path AS powershell_path                  , gp.policy_id                  , gp.resource_type                  , gp.target_type                  , gp.utilization_type              FROM msdb.dbo.sysutility_ucp_deployed_dacs dd                  , msdb.dbo.sysutility_ucp_policies gp              WHERE gp.rollup_object_type = 1                    AND gp.is_global_policy = 1              ) dp          LEFT JOIN msdb.dbo.sysutility_ucp_policies lp -- fetch the local policies (if exists)          ON lp.rollup_object_urn = dp.dac_urn               AND lp.rollup_object_type = 1              AND lp.is_global_policy = 0              AND lp.resource_type = dp.resource_type              AND lp.target_type = dp.target_type              AND lp.utilization_type = dp.utilization_type  )  "
sysutility_ucp_dac_policy_type,"CREATE VIEW dbo.sysutility_ucp_dac_policy_type AS  (            -- Target types      -- computer_type = 1      -- volume_type = 6        -- Resource types      -- processor_type = 3      -- space_type = 1        SELECT DISTINCT dd.dac_server_instance_name       , dd.dac_name          , CASE WHEN ((0 < ip.is_policy_overridden) OR (0 < cp.is_policy_overridden)) THEN 1 ELSE 0 END AS is_policy_overridden      FROM msdb.dbo.sysutility_ucp_deployed_dacs dd           , (SELECT dac_name, dac_server_instance_name, SUM(CASE WHEN 0 < is_global_policy THEN 0 ELSE 1 END) AS is_policy_overridden             FROM msdb.dbo.sysutility_ucp_dac_policies              GROUP BY dac_name, dac_server_instance_name) ip           , (SELECT physical_server_name, SUM(CASE WHEN 0 < is_global_policy THEN 0 ELSE 1 END) AS is_policy_overridden             FROM msdb.dbo.sysutility_ucp_computer_policies               GROUP BY physical_server_name) cp           WHERE ip.dac_name = dd.dac_name          AND ip.dac_server_instance_name = dd.dac_server_instance_name          AND cp.physical_server_name = dd.dac_physical_server_name   )   "
sysutility_ucp_dac_volume_space_utilizations,"  CREATE VIEW [dbo].[sysutility_ucp_dac_volume_space_utilizations] AS(  -- TODO VSTS 280036(rnagpal) : Temporarily Keeping under_utilization to 10 and over_utilization to 70 for now  -- since we might reintroduce them in near future which will not require any interface change for the   -- Utility object model / UI. Presently, we are not exposing under and over utilization thresholds in UI  -- so they are not exposed. If that remains the same till KJ CTP2, i'll remove them.  SELECT vol.physical_server_name AS physical_server_name,    dd.dac_name AS dac_name,    dd.dac_server_instance_name AS server_instance_name,     vol.volume_name AS volume_name,     vol.volume_device_id AS volume_device_id,     vol.total_space_utilization AS current_utilization,     vol.total_space_used AS used_space,    vol.total_space AS available_space,    10 AS under_utilization,     70 AS over_utilization      FROM msdb.dbo.sysutility_ucp_volumes AS vol,    msdb.dbo.sysutility_ucp_deployed_dacs AS dd      WHERE vol.physical_server_name = dd.dac_physical_server_name)  "
sysutility_ucp_database_files,"CREATE VIEW dbo.sysutility_ucp_database_files  AS          SELECT [S].[server_instance_name], [S].[database_name], [S].[filegroup_name], [S].[Name] AS [Name],                 [S].[volume_name], [S].[volume_device_id], [S].[FileName], [S].[Growth], [S].[GrowthType],                 [S].[processing_time], [S].[powershell_path],                 1 AS [file_type],                 [S].[MaxSize], [S].[Size], [S].[UsedSpace], [S].[available_space], [S].[percent_utilization]          FROM [dbo].[sysutility_ucp_datafiles] AS S          UNION ALL          SELECT [S].[server_instance_name], [S].[database_name], N'' AS [filegroup_name], [S].[Name] AS [Name],                 [S].[volume_name], [S].[volume_device_id], [S].[FileName], [S].[Growth], [S].[GrowthType],                 [S].[processing_time], [S].[powershell_path],                 2 AS [file_type],                 [S].[MaxSize], [S].[Size], [S].[UsedSpace], [S].[available_space], [S].[percent_utilization]          FROM [dbo].[sysutility_ucp_logfiles] AS S    "
