NOME_VIEW,CODIGO
VW_CONSULTA_NUM_IMP_BASF,"CREATE VIEW VW_CONSULTA_NUM_IMP_BASF AS      SELECT NR_PROCESSO AS [Processo],             DOC_SOLIC AS [Documento],             CONVERT(DATE, DT_EMISSAO, 103) AS [Data Emissão],             CONVERT(VARCHAR, DT_EMISSAO,108) AS [Hora Emissão],             VL_SOLICITADO AS [Valor Solicitado],             CD_CLIENTE AS [Código Cliente],             NM_CLIENTE AS [Nome Cliente],             CNPJ_CLIENTE AS [CNPJ Cliente],             CD_GRUPO AS [Código Grupo],             REFERENCIA AS [Referência]      FROM  (SELECT DISTINCT L.NR_PROCESSO,E.NR_EMISSAO DOC_SOLIC,E.DT_EMISSAO,SUM(ED.VL_EMISSAO) VL_SOLICITADO,                             P.CD_CLIENTE,P.CD_GRUPO,LTRIM(RTRIM(EM.NM_CLIENTE)) NM_CLIENTE, EM.CNPJ_CLIENTE,                             (SELECT REPLACE(REPLACE(MASTER.DBO.RowConcatLeft(DISTINCT LTRIM(RTRIM(CD_REFERENCIA)) + '/' + NR_ITEM_PO + ', ') + '??', ', ??', ''), '??', '')                              FROM MYMONEY.DBO.VW_REFERENCIAS REF                              WHERE REF.NR_PROCESSO = P.NR_PROCESSO                                AND REF.TP_REFERENCIA = CASE P.CD_PRODUTO                                                            WHEN 1 THEN TG.TP_PEDIDO_BUSCA_IMP                                                        ELSE TG.TP_PEDIDO_BUSCA                                                        END) REFERENCIA             FROM MYMONEY.DBO.TB_EMISSAO E                INNER JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE ED ON E.NR_EMISSAO = ED.NR_EMISSAO                                                            AND E.ANO_EMISSAO=ED.ANO_EMISSAO                INNER JOIN MYMONEY.DBO.TB_LANCTO L ON L.NR_LANCTO = ED.NR_LANCTO                                                  AND L.ANO_LANCTO = ED.ANO_LANCTO AND CD_DESTINO = 1                INNER JOIN MYMONEY.DBO.VW_PROCESSO P ON P.NR_PROCESSO = L.NR_PROCESSO                INNER JOIN BROKER.DBO.TGRUPO TG ON TG.CD_GRUPO = P.CD_GRUPO                INNER JOIN MYMONEY.DBO.VW_EMPRESA_NAC EM ON EM.CD_CLIENTE = P.CD_CLIENTE                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_AMARRADA EA ON EA.NR_EMISSAO_N = E.NR_EMISSAO                                                            AND EA.ANO_EMISSAO_N = E.ANO_EMISSAO                LEFT JOIN MYMONEY.DBO.TB_EMISSAO EAMARRADA ON EAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                          AND EAMARRADA.ANO_EMISSAO=EA.ANO_EMISSAO                                                          AND EAMARRADA.IN_EMITIDO = 1                                                          AND EAMARRADA.IN_CANCELADO = 0                LEFT JOIN MYMONEY.DBO.TB_EMISSAO_DETALHE EDAMARRADA ON EDAMARRADA.NR_EMISSAO = EA.NR_EMISSAO                                                                   AND EDAMARRADA.ANO_EMISSAO = EA.ANO_EMISSAO             WHERE E.CD_ROTINA_EMISSAO = '601'               AND E.IN_EMITIDO = 1               AND E.IN_CANCELADO = 0               AND TG.CD_GRUPO = '002'               AND SUBSTRING(L.NR_PROCESSO, 3, 2) = '01'             GROUP BY L.NR_PROCESSO,E.NR_EMISSAO,E.DT_EMISSAO,EM.CD_CLIENTE,EM.NM_CLIENTE,CNPJ_CLIENTE,P.CD_CLIENTE,P.CD_GRUPO,EDAMARRADA.VL_EMISSAO,                        EAMARRADA.NR_EMISSAO,EAMARRADA.ANO_EMISSAO, P.NR_PROCESSO, P.CD_PRODUTO, TG.TP_PEDIDO_BUSCA, TG.TP_PEDIDO_BUSCA_IMP) AS TABELA  "
VW_DEFINICAO_TABELA,"CREATE VIEW [dbo].[VW_DEFINICAO_TABELA] AS    SELECT TB.NAME AS NM_TABELA,           CL.NAME AS NM_COLUNA,           UPPER(TP.NAME) + CASE CL.IS_ANSI_PADDED                                WHEN 1 THEN '(' + CONVERT(VARCHAR, CL.MAX_LENGTH) + ')'                            ELSE CASE                                     WHEN CL.PRECISION IN (0, TP.PRECISION) THEN ''                                 ELSE CASE                                          WHEN CL.SCALE IN (0, TP.SCALE) THEN '(' + CONVERT(VARCHAR, CL.PRECISION) + ')'                                      ELSE '(' + CONVERT(VARCHAR, CL.PRECISION) + ',' + CONVERT(VARCHAR, CL.SCALE) + ')'                                      END                                 END                            END AS DS_TIPO,           CL.IS_NULLABLE AS IS_PERMITE_NULO    FROM SYS.COLUMNS      CL   INNER JOIN SYS.TABLES TB ON TB.OBJECT_ID    = CL.OBJECT_ID    INNER JOIN SYS.TYPES  TP ON TP.USER_TYPE_ID = CL.USER_TYPE_ID  "
VW_DESPACHANTE_CLIENTE,"    /****** OBJECT:  VIEW DBO.VW_DESPACHANTES_EXP    SCRIPT DATE: 02/09/1999 09:03:48 AM ******/    CREATE VIEW [DBO].[VW_DESPACHANTE_CLIENTE] AS    SELECT DISTINCT      D.CD_DESPACHANTE CD_ACESSO    ,D.NM_DESPACHANTE NM_USUARIO    ,D.AP_DESPACHANTE AP_USUARIO    ,D.CPF_DESPACHANTE CPF_USUARIO    ,D.NM_SENHA CD_SENHA_SCX    ,D.IN_ATIVO    ,DC.TIPO    ,DC.CD_EMPRESA    FROM TDESPACHANTE          D  (NOLOCK)    JOIN  TDESPACHANTE_CLIENTE DC (NOLOCK)  ON DC.CD_DESPACHANTE=D.CD_DESPACHANTE                                           AND D.IN_ATIVO IN (1,4)  "
VW_DOC_ANEXO,"     CREATE VIEW VW_DOC_ANEXO AS    SELECT D.CD_DOCUMENTO AS CD_DOCUMENTO, D.NR_SOLICITACAO, D.CD_UNID_NEG, D.CD_PRODUTO, T.DESCRICAO    FROM TS_FATURA_DOCUMENTO D (NOLOCK)         INNER JOIN TTP_DOCUMENTO T (NOLOCK) ON ( D.CD_DOCUMENTO = T.CODIGO AND D.CD_UNID_NEG = T.CD_UNID_NEG AND D.CD_PRODUTO = T.CD_PRODUTO )                        "
VW_DOCS_ANEXOS_C,"     CREATE VIEW VW_DOCS_ANEXOS_C AS    SELECT TOP 6 A.CD_DOCUMENTO, A.NR_SOLICITACAO, A.CD_UNID_NEG, A.CD_PRODUTO, T.DESCRICAO    FROM TS_FATURA_DOCUMENTO A (NOLOCK)    INNER JOIN TTP_DOCUMENTO T (NOLOCK) ON ( A.CD_DOCUMENTO = T.CODIGO AND A.CD_UNID_NEG = T.CD_UNID_NEG AND A.CD_PRODUTO = T.CD_PRODUTO )    WHERE A.CD_DOCUMENTO NOT IN ( SELECT TOP 6 B.CD_DOCUMENTO FROM TS_FATURA_DOCUMENTO B (NOLOCK) WHERE A.NR_SOLICITACAO = B.NR_SOLICITACAO ORDER BY B.CD_UNID_NEG, B.CD_PRODUTO,B.NR_SOLICITACAO, B.CD_DOCUMENTO )    ORDER BY A.CD_UNID_NEG, A.CD_PRODUTO, A.NR_SOLICITACAO, A.CD_DOCUMENTO          "
VW_DOCS_ANEXOS_COL,"    CREATE VIEW VW_DOCS_ANEXOS_COL AS    SELECT TOP 6 A.CD_DOCUMENTO, A.NR_SOLICITACAO, A.CD_UNID_NEG, A.CD_PRODUTO, T.DESCRICAO    FROM TS_FATURA_DOCUMENTO A (NOLOCK)    INNER JOIN TTP_DOCUMENTO T (NOLOCK) ON ( A.CD_DOCUMENTO = T.CODIGO AND A.CD_UNID_NEG = T.CD_UNID_NEG AND A.CD_PRODUTO = T.CD_PRODUTO )    WHERE A.CD_DOCUMENTO NOT IN ( SELECT TOP 12 B.CD_DOCUMENTO FROM TS_FATURA_DOCUMENTO B (NOLOCK) WHERE A.NR_SOLICITACAO = B.NR_SOLICITACAO ORDER BY B.CD_UNID_NEG, B.CD_PRODUTO,B.NR_SOLICITACAO, B.CD_DOCUMENTO )    ORDER BY A.CD_UNID_NEG, A.CD_PRODUTO, A.NR_SOLICITACAO, A.CD_DOCUMENTO        "
VW_DT_AVERBACAO," CREATE VIEW VW_DT_AVERBACAO AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_AVERBACAO FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_CHEGADA," CREATE VIEW VW_DT_CHEGADA AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_CHEGADA FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_DESCARGA," CREATE VIEW VW_DT_DESCARGA AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_DESCARGA FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_DESEMB," CREATE VIEW VW_DT_DESEMB AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_DESEMB FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_DESOVA,"  CREATE VIEW VW_DT_DESOVA AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP  WHERE CD_EVENTO = ( SELECT CD_EV_DESOVA FROM TPARAMETROS ) AND        IN_APLICAVEL = '1'      "
VW_DT_EMB_DESEMB," CREATE VIEW VW_DT_EMB_DESEMB AS  SELECT P.NR_PROCESSO, P.CD_SERVICO, F.DT_REALIZACAO  FROM TPROCESSO P (NOLOCK),       TFOLLOWUP F (NOLOCK)  WHERE P.NR_PROCESSO = F.NR_PROCESSO AND        CD_EVENTO = ( SELECT CASE P.CD_PRODUTO                               WHEN '01' THEN CD_EV_DESEMB                               WHEN '02' THEN CD_EV_EMBARQUE                               ELSE '000'                             END                             FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_EMBARQUE,"  CREATE VIEW VW_DT_EMBARQUE AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_EMBARQUE FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_ENT,"CREATE VIEW dbo.VW_DT_ENT  AS  SELECT     NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM         dbo.TFOLLOWUP WITH (NOLOCK)  WHERE     (CD_EVENTO =                            (SELECT     CD_EV_ENT                              FROM          dbo.TPARAMETROS WITH (NOLOCK))) AND (IN_APLICAVEL <> '9')  "
VW_DT_ENTREGA_MERC," CREATE VIEW VW_DT_ENTREGA_MERC AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_ENTREGA_MERC FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_ESPERA_NAVIO,"  CREATE VIEW VW_DT_ESPERA_NAVIO AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_ESPERA_NAVIO FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_LIB_BL,"  CREATE VIEW VW_DT_LIB_BL AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_LIB_BL FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_NF_TRANSP,"   CREATE VIEW VW_DT_NF_TRANSP AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_NF_TRANSP FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_PAGTO," CREATE VIEW VW_DT_PAGTO AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_PAGTO_LI FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_PAGTO_LI,"   CREATE VIEW VW_DT_PAGTO_LI AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM   TFOLLOWUP (NOLOCK)  WHERE  CD_EVENTO = ( SELECT CD_EV_PAGTO_LI FROM TPARAMETROS (NOLOCK) ) AND         IN_APLICAVEL = '1'        "
VW_DT_PAGTO_SDA,"CREATE VIEW [DBO].[VW_DT_PAGTO_SDA] AS      SELECT NR_PROCESSO, DT_PAGTO     FROM (   /*  SELECT L.NR_PROCESSO, C.CD_MOVIMENTO, MAX(C.DT_CAIXA) DT_PAGTO    FROM MYMONEY.DBO.TB_LANCTO L (NOLOCK)    JOIN MYMONEY.DBO.TB_LANCTO_CAIXA LC (NOLOCK) ON LC.NR_LANCTO     = L.NR_LANCTO    JOIN MYMONEY.DBO.TB_CAIXA C         (NOLOCK) ON LC.NR_CAIXA      = C.NR_CAIXA    JOIN MYMONEY.DBO.TB_LANCTO_FUP F    (NOLOCK) ON LC.NR_LANCTO_FUP = F.NR_LANCTO_FUP AND LC.NR_LANCTO=F.NR_LANCTO AND F.DT_REALIZACAO IS NOT NULL    WHERE L.CD_ITEM=8     AND F.CD_ROTINA NOT IN (102,310)    --AND L.NR_PROCESSO='0202ER-0027-11'     AND C.DT_CAIXA IN    (     SELECT MAX(C1.DT_CAIXA)     FROM MYMONEY.DBO.TB_LANCTO L1        (NOLOCK)    JOIN MYMONEY.DBO.TB_LANCTO_CAIXA LC1 (NOLOCK) ON LC1.NR_LANCTO     = L1.NR_LANCTO    JOIN MYMONEY.DBO.TB_CAIXA C1         (NOLOCK)        ON LC1.NR_CAIXA      = C1.NR_CAIXA    JOIN MYMONEY.DBO.TB_LANCTO_FUP F1    (NOLOCK)   ON LC1.NR_LANCTO_FUP = F1.NR_LANCTO_FUP AND LC1.NR_LANCTO=F1.NR_LANCTO AND F1.DT_REALIZACAO IS NOT NULL    WHERE L1.CD_ITEM=8     AND F1.CD_ROTINA NOT IN (102,310)    AND L1.NR_PROCESSO=L.NR_PROCESSO     GROUP BY L1.NR_PROCESSO    )     GROUP BY L.NR_PROCESSO, C.CD_MOVIMENTO         UNION       SELECT SD.NR_PROCESSO,'1',SD.DT_PAGTO     FROM TPROCESSO_SDA SD (NOLOCK)    WHERE SD.DT_PAGTO IS NOT NULL     --AND SD.NR_PROCESSO IN (SELECT NR_PROCESSO FROM TPROCESSO_NOT_MONEY)    AND SD.NR_PROCESSO IN ( SELECT NR_PROCESSO FROM TPROCESSO WHERE ISNULL(IN_MONEY,0) = 0 )       */          SELECT SD.NR_PROCESSO,         '1' AS CD_MOVIMENTO,         SD.DT_EMISSAO AS DT_PAGTO     FROM TPROCESSO_SDA SD (NOLOCK)    WHERE SD.DT_EMISSAO IS NOT NULL     --AND SD.NR_PROCESSO IN (SELECT NR_PROCESSO FROM TPROCESSO_NOT_MONEY)    --AND SD.NR_PROCESSO IN ( SELECT NR_PROCESSO FROM TPROCESSO WHERE ISNULL(IN_MONEY,0) = 0 )         ) AS TMP_VIEW        WHERE CD_MOVIMENTO=1              "
VW_DT_PREV_CHEGADA," CREATE VIEW VW_DT_PREV_CHEGADA AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_PREV_CHEGADA FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_PREV_EMBARQUE,"  CREATE VIEW VW_DT_PREV_EMBARQUE AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_PREV_EMBARQUE FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_RECEB_DOC,"  CREATE VIEW VW_DT_RECEB_DOC AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_RECEB_DOC FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_RECEP_ANALISE," CREATE VIEW VW_DT_RECEP_ANALISE AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_RECEP_ANALISE FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'        "
VW_DT_REG_DI," CREATE VIEW VW_DT_REG_DI AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_REG_DI FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_REMOCAO,"  CREATE VIEW VW_DT_REMOCAO AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_REMOCAO FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_DT_RET_BL," CREATE VIEW VW_DT_RET_BL AS  SELECT NR_PROCESSO, CD_SERVICO, DT_REALIZACAO  FROM TFOLLOWUP (NOLOCK)  WHERE CD_EVENTO = ( SELECT CD_EV_CONHECIMENTO FROM TPARAMETROS (NOLOCK) ) AND        IN_APLICAVEL = '1'      "
VW_ENQUADRAMENTOS,"  CREATE VIEW VW_ENQUADRAMENTOS AS      SELECT CD_ENQUAD_OP, NM_ENQUAD_OP      FROM TENQUAD_OP      /*      SELECT '80000' AS CD_ENQUAD_OP, 'EXPORTACAO NORMAL' AS NM_ENQUAD_OP      SELECT '80001' AS CD_ENQUAD_OP, 'REGISTRO SIMPLIFICADO' AS NM_ENQUAD_OP      SELECT '80101' AS CD_ENQUAD_OP, 'CONSUMO E USO A BORDO-MOEDA ESTRANGEIRA' AS NM_ENQUAD_OP      SELECT '80102' AS CD_ENQUAD_OP, 'EXPORTACAO EM CONSIGNACAO' AS NM_ENQUAD_OP      SELECT '80103' AS CD_ENQUAD_OP, 'EXP. SUJEITA A LAUDO DE ANALISE-SEM RETENCAO' AS NM_ENQUAD_OP      SELECT '80104' AS CD_ENQUAD_OP, 'EXP. COM MARGEM NAO SACADA' AS NM_ENQUAD_OP      SELECT '80106' AS CD_ENQUAD_OP, 'EXPORTACAO DE MATERIAL USADO, EXCETO AS OPERACOES ENQUADRADASNO CODIGO 80120.' AS NM_ENQUAD_OP      SELECT '80107' AS CD_ENQUAD_OP, 'DEPOSITO ALFANDEGADO CERTIFICADO - DAC' AS NM_ENQUAD_OP      SELECT '80111' AS CD_ENQUAD_OP, 'VENDA MERC.INT.NAO RESID.PAIS-CAP.71 NBM/SH- SOMENTE PROD.CAP71 DA NBM/SH MENC. PORT SCE 02/92, ALTER.PELA PORT.SECEX 2/' AS NM_ENQUAD_OP      SELECT '80112' AS CD_ENQUAD_OP, 'PRODUTOS CAP.71 DA NBM/SH-VENDAS EM LOJAS FRANCAS A PASSAG. COM DESTINO AO EXTERIOR' AS NM_ENQUAD_OP      SELECT '80113' AS CD_ENQUAD_OP, 'COTA HILTON-CARNE BOVINA #IN NATURA# P/A UNIAO EUROPEIA' AS NM_ENQUAD_OP      SELECT '80114' AS CD_ENQUAD_OP, 'EXP.CONSIGNACAO P/CAP.NBM/SH 6, 7, 8 E SUBITEM 0910.10.0000' AS NM_ENQUAD_OP      SELECT '80115' AS CD_ENQUAD_OP, 'VENDA PRAZO MERC.INTERNO CAP.71 DA NBM/SH' AS NM_ENQUAD_OP      SELECT '80116' AS CD_ENQUAD_OP, 'SGP - SISTEMA GERAL DE PREFERENCIA' AS NM_ENQUAD_OP      SELECT '80117' AS CD_ENQUAD_OP, 'DEVOLUCAO DE MERCAD.ESTRANG.ANTES REGISTRO DI-SOMENTE VEIC. AUTOMOTORES (DEC 1623/95, PORT MF 217, IN SRF 41/95)' AS NM_ENQUAD_OP      SELECT '80118' AS CD_ENQUAD_OP, 'DEVOLUCAO MERCAD.ESTRANG.ANTES REGISTRO DI-OUTRAS MERC, EXCE-TO VEIC.AUTOM.(DEC.1623, PORT MF 217, IN SRF 41/95)' AS NM_ENQUAD_OP      SELECT '80119' AS CD_ENQUAD_OP, 'REGIME AUTOMOTIVO-PORT.MICT/MF1,DE 05/01/96 E DEC.1761,DE 26/12/95' AS NM_ENQUAD_OP      SELECT '80120' AS CD_ENQUAD_OP, 'EXPORTACAO DE MATERIAL NACIONALIZADO (NOVO OU USADO)' AS NM_ENQUAD_OP      SELECT '80130' AS CD_ENQUAD_OP, 'MEDIDA PREVISORIA N.1990-28(ART.17)E ISTRUCAO NORMATIVA N.17DE 16.02.2000, DA SRF.' AS NM_ENQUAD_OP      SELECT '80140' AS CD_ENQUAD_OP, 'REPETRO-EXPORTACAO COM COBERTURA CAMBIAL' AS NM_ENQUAD_OP      SELECT '80150' AS CD_ENQUAD_OP, 'VENDA COM PAGAMENTO EM MOEDA ESTRANGEIRA DE LIVRE CONVERSIBILIDADE REALIZADA A EMPRESA ETC. LEI 9826 ART 6 INCISO II' AS NM_ENQUAD_OP      SELECT '80160' AS CD_ENQUAD_OP, 'VENDA COM PAGAMENTO EM MOEDA ESTRANGEIRA DE LIVRE CONVERSIBILIDADE REALIZADA A ORGAO ETC. LEI 9826 ARTIGO 6 INCISO III.' AS NM_ENQUAD_OP      SELECT '80170' AS CD_ENQUAD_OP, 'EXPORTACAO DEFINITIVA DE BENS (NOVOS OU USADOS) QUE SAIRAM DOPAIS AO AMPARO DE REGISTRO DE EXPORTACAO TEMPORARIA.' AS NM_ENQUAD_OP      SELECT '80180' AS CD_ENQUAD_OP, 'EXPORTAÇÃO DE PRODUTOS ORGANICOS' AS NM_ENQUAD_OP      SELECT '80190' AS CD_ENQUAD_OP, 'ENERGIA ELETRICA' AS NM_ENQUAD_OP      SELECT '80200' AS CD_ENQUAD_OP, 'COTA FRANGO - UNIAO EUROPEIA' AS NM_ENQUAD_OP      SELECT '80280' AS CD_ENQUAD_OP, 'PRODUTO NAO GENETICAMENTE MODIFICADO, EXCLUSIVAMENTE PARA SOJA, MILHO E SEUS DERIVADOS.' AS NM_ENQUAD_OP      SELECT '80300' AS CD_ENQUAD_OP, 'COTA 30 - FRANGO UNIAO EUROPEIA' AS NM_ENQUAD_OP      SELECT '81101' AS CD_ENQUAD_OP, 'DRAWBACK SUSPENSAO COMUM' AS NM_ENQUAD_OP      SELECT '81102' AS CD_ENQUAD_OP, 'DRAWBACK SUSPENSAO GENERICO' AS NM_ENQUAD_OP      SELECT '81103' AS CD_ENQUAD_OP, 'DRAWBACK SUSPENSAO INTERMEDIARIO' AS NM_ENQUAD_OP      SELECT '81104' AS CD_ENQUAD_OP, 'DRAWBACK SUSPENSAO SOLIDARIO' AS NM_ENQUAD_OP      SELECT '81301' AS CD_ENQUAD_OP, 'EXPORTACAO SUJEITA A REGISTRO DE VENDA' AS NM_ENQUAD_OP      SELECT '81501' AS CD_ENQUAD_OP, 'PROEX/EQUALIZACAO (BANCO DO BRASIL)' AS NM_ENQUAD_OP      SELECT '81502' AS CD_ENQUAD_OP, 'PROEX/FINACIAMENTO (BANCO DO BRASIL)' AS NM_ENQUAD_OP      SELECT '81503' AS CD_ENQUAD"
VW_FAT_CC_CAMBIO," CREATE VIEW VW_FAT_CC_CAMBIO AS  SELECT NR_PROCESSO, NR_LANCAMENTO, CD_MOEDA, TX_CAMBIO  FROM TFATURAMENTO_CC (NOLOCK),       TTAXA_CAMBIO (NOLOCK)  WHERE DT_LANCAMENTO BETWEEN DT_INICIO_VIGENCIA AND DT_TERMINO_VIGENCIA        "
VW_FAT_CC_SM,"    CREATE VIEW VW_FAT_CC_SM AS  SELECT F.*,     ISNULL(    ( SELECT ISNULL( TX_CAMBIO, 0 ) AS TX_CAMBIO       FROM   TTAXA_CAMBIO (NOLOCK)      WHERE  CD_MOEDA = '001' AND             F.DT_LANCAMENTO BETWEEN DT_INICIO_VIGENCIA AND             DT_TERMINO_VIGENCIA ), 0 ) TX_CAMBIO  FROM TFATURAMENTO_CC F (NOLOCK)          "
